Details,Posting Date,Description,Amount,Type,Balance,Check or Slip #,,Category
DEBIT,3/13/2024,SO CAL EDISON CO DIRECTPAY                  PPD ID: 0088778600,-146.32,ACH_DEBIT,3520.35,,,Utilities
CREDIT,3/13/2024,US BANK TRANSFER TRANSFER   494007DAB4403A9 WEB ID: AA64621602,3000,ACH_CREDIT,3666.67,,,Misc
DEBIT,3/12/2024,USBANK LOAN      PAYMENT                    PPD ID:  580580574,-585.06,ACH_DEBIT,666.67,,,Car
DEBIT,3/8/2024,MOULTON NIGUEL W BILLPAY                    PPD ID: 0000000160,-55.34,ACH_DEBIT,1251.73,,,Utilities
CREDIT,3/7/2024,PAYPAL           TRANSFER                   PPD ID: PAYPALSD11,18.89,ACH_CREDIT,1307.07,,,Misc
DEBIT,3/6/2024,CAPITAL ONE      MOBILE PMT 3WZTTSGVYU8HM07 WEB ID: [phone],-838.66,ACH_DEBIT,1288.18,,,CC
DEBIT,3/6/2024,PROVENCE D' ALIS DUES                       PPD ID: 1330374244,-570,ACH_DEBIT,2126.84,,,Home
DEBIT,3/6/2024,Payment to Chase card ending in 7323 03/06,-113.69,LOAN_PMT,2696.84,,,CC
DEBIT,3/5/2024,EMC CORPORATION  REVERSAL                   PPD ID: 9111111101,-39,ACH_DEBIT,2810.53,,,Income
DEBIT,3/5/2024,AMERICAN GEN LIF INS PAYMT                  PPD ID: 1620306330,-92.88,ACH_DEBIT,2849.53,,,Life
DEBIT,3/4/2024,ATT              Payment                    PPD ID: 9864031004,-196.8,ACH_DEBIT,2942.41,,,Utilities
DEBIT,3/4/2024,CAPITAL ONE      MOBILE PMT 3WZTTP595GRG20I WEB ID: [phone],-1112.63,ACH_DEBIT,3139.21,,,CC
DEBIT,3/4/2024,THIRD FEDERAL SA TRANSFER   XXXX05282       WEB ID: 0241070530,-300,ACH_DEBIT,4251.84,,,Home
DEBIT,3/4/2024,THIRD FEDERAL SA LOAN PMT                   PPD ID: 0241070530,-2449.35,ACH_DEBIT,4551.84,,,Home
DEBIT,3/1/2024,MBI              SETL       5282            WEB ID: 1383261866,-305.32,ACH_DEBIT,7001.19,,,Misc
CREDIT,3/1/2024,EMC CORPORATION  DIRECT DEP                 PPD ID: 9111111101,39,ACH_CREDIT,7306.51,,,Income
CREDIT,3/1/2024,EMC CORPORATION  DIRECT DEP                 PPD ID: 9111111101,1004.2,ACH_CREDIT,7267.51,,,Income
DEBIT,2/29/2024,ATM WITHDRAWAL                       008527  02/2923970 ALI,-100,ATM,6263.31,,,Misc
CREDIT,2/26/2024,US BANK TRANSFER TRANSFER   B0EC7979B5FCE0B WEB ID: AA64621602,3000,ACH_CREDIT,6363.31,,,Misc
CREDIT,2/23/2024,SMART CHOICE ACT DEPOSIT                    PPD ID: 1383261866,200,ACH_CREDIT,3363.31,,,Misc
CREDIT,2/23/2024,EMC CORPORATION  DIRECT DEP                 PPD ID: 9111111101,1898.67,ACH_CREDIT,3163.31,,,Income
DEBIT,2/22/2024,PAYPAL           INST XFER  ZOLA.COM ZOLACO WEB ID: PAYPALSI77,-370.84,ACH_DEBIT,1264.64,,,Misc
DEBIT,2/21/2024,SO CAL GAS       PAID SCGC  1338104113      WEB ID: 1992052494,-37.44,ACH_DEBIT,1635.48,,,Utilities
DEBIT,2/20/2024,COX COMM ORG     BANK DRAFT                 PPD ID: 3841527255,-76.17,ACH_DEBIT,1672.92,,,Utilities
CREDIT,2/16/2024,EMC CORPORATION  DIRECT DEP                 PPD ID: 9111111101,209.22,ACH_CREDIT,1749.09,,,Income
DEBIT,2/13/2024,SO CAL EDISON CO DIRECTPAY                  PPD ID: 0088778600,-180.38,ACH_DEBIT,1539.87,,,Utilities
DEBIT,2/13/2024,USBANK LOAN      PAYMENT                    PPD ID:  580580574,-585.06,ACH_DEBIT,1720.25,,,Car
CREDIT,2/13/2024,SMART CHOICE ACT DEPOSIT                    PPD ID: 1383261866,196,ACH_CREDIT,2305.31,,,Misc
CREDIT,2/12/2024,Zelle payment from MARIA GRANADOS-MORGAN WFCT0RY726WV,100,PARTNERFI_TO_CHASE,2109.31,,,Misc
DEBIT,2/9/2024,Payment to Chase card ending in 7323 02/09,-87.71,LOAN_PMT,2009.31,,,CC
DEBIT,2/6/2024,CAPITAL ONE      CRCARDPMT  3WWTXXK8YJLWHIF WEB ID: 9541719318,-25,ACH_DEBIT,2097.02,,,CC
DEBIT,2/6/2024,AMERICAN GEN LIF INS PAYMT                  PPD ID: 1620306330,-92.88,ACH_DEBIT,2122.02,,,Life
DEBIT,2/6/2024,MACYS            PAYMENT    091295576981447 TEL ID: CITIGPUFDR,-297.66,ACH_DEBIT,2214.9,,,Misc
DEBIT,2/6/2024,PROVENCE D' ALIS DUES                       PPD ID: 1330374244,-570,ACH_DEBIT,2512.56,,,Home
DEBIT,2/2/2024,CAPITAL ONE      CRCARDPMT  3WVZJURZBF5TW6Q WEB ID: 9541719318,-25,ACH_DEBIT,3082.56,,,CC
DEBIT,2/2/2024,MOULTON NIGUEL W BILLPAY                    PPD ID: 0000000160,-52.86,ACH_DEBIT,3107.56,,,Utilities
DEBIT,2/2/2024,THIRD FEDERAL SA TRANSFER   XXXX05282       WEB ID: 0241070530,-200,ACH_DEBIT,3160.42,,,Home
DEBIT,2/2/2024,THIRD FEDERAL SA LOAN PMT                   PPD ID: 0241070530,-2435.18,ACH_DEBIT,3360.42,,,Home
CREDIT,2/2/2024,EMC CORPORATION  DIRECT DEP                 PPD ID: 9111111101,209.2,ACH_CREDIT,5795.6,,,Income
DEBIT,2/1/2024,ATT              Payment                    PPD ID: 9864031004,-197.19,ACH_DEBIT,5586.4,,,Utilities
DEBIT,1/26/2024,CR & R INCORPORA CRR INCORP 8600379566      WEB ID: 9996580000,-69.87,ACH_DEBIT,5783.59,,,Utilities
DEBIT,1/23/2024,SO CAL GAS       PAID SCGC  1338104113      WEB ID: 1992052494,-34.7,ACH_DEBIT,5853.46,,,Utilities
DEBIT,1/19/2024,COX COMM ORG     BANK DRAFT                 PPD ID: 3841527255,-75.08,ACH_DEBIT,5888.16,,,Utilities
CREDIT,1/19/2024,EMC CORPORATION  DIRECT DEP                 PPD ID: 9111111101,209.21,ACH_CREDIT,5963.24,,,Income
DEBIT,1/17/2024,Zelle payment to DAVID JPM99a831zlw,-20,CHASE_TO_PARTNERFI,5754.03,,,Misc
CREDIT,1/17/2024,US BANK TRANSFER TRANSFER   97A2B38688543FF WEB ID: AA64621602,5000,ACH_CREDIT,5774.03,,,Misc
DEBIT,1/12/2024,Zelle payment to MILCA'S HOUSE CLEANING Accounts JPM99a7u10d1,-150,CHASE_TO_PARTNERFI,774.03,,,Home
DEBIT,1/11/2024,USBANK LOAN      PAYMENT                    PPD ID:  580580574,-585.06,ACH_DEBIT,924.03,,,Car
DEBIT,1/10/2024,PAYPAL           INST XFER  EBAY V2_46A0CD5 WEB ID: PAYPALSI77,-16.26,ACH_DEBIT,1509.09,,,Misc
DEBIT,1/10/2024,PAYPAL           INST XFER  123INKJETS      WEB ID: PAYPALSI77,-24.88,ACH_DEBIT,1525.35,,,Misc
DEBIT,1/10/2024,SO CAL EDISON CO DIRECTPAY                  PPD ID: 0088778600,-166.16,ACH_DEBIT,1550.23,,,Utilities
DEBIT,1/9/2024,ALISO VIEJO COMM DUES                       PPD ID: 1953723325,-131.28,ACH_DEBIT,1716.39,,,Home
DEBIT,1/8/2024,CAPITAL ONE      CRCARDPMT  3WQAEX1PQD34XIF WEB ID: 9541719318,-25,ACH_DEBIT,1847.67,,,CC
DEBIT,1/8/2024,PROVENCE D' ALIS DUES                       PPD ID: 1330374244,-570,ACH_DEBIT,1872.67,,,Home
DEBIT,1/5/2024,MOULTON NIGUEL W BILLPAY                    PPD ID: 0000000160,-52.86,ACH_DEBIT,2442.67,,,Utilities
CREDIT,1/5/2024,EMC CORPORATION  DIRECT DEP                 PPD ID: 9111111101,166.23,ACH_CREDIT,2495.53,,,Income
DEBIT,1/4/2024,AMERICAN GEN LIF INS PAYMT                  PPD ID: 1620306330,-92.88,ACH_DEBIT,2329.3,,,Life
DEBIT,1/3/2024,PAYPAL           INST XFER  LOWES.COM       WEB ID: PAYPALSI77,-60.3,ACH_DEBIT,2422.18,,,Misc
DEBIT,1/3/2024,CAPITAL ONE      CRCARDPMT  3WPFZFIYTJDU436 WEB ID: 9541719318,-25,ACH_DEBIT,2482.48,,,CC
DEBIT,1/3/2024,THIRD FEDERAL SA TRANSFER   XXXX05282       WEB ID: 0241070530,-200,ACH_DEBIT,2507.48,,,Home
DEBIT,1/3/2024,THIRD FEDERAL SA LOAN PMT                   PPD ID: 0241070530,-2435.18,ACH_DEBIT,2707.48,,,Home
DEBIT,1/2/2024,ATT              Payment                    PPD ID: 9864031004,-197.13,ACH_DEBIT,5142.66,,,Utilities
